830c,CHEMBL3670700,NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1onc(c1)c2ccccc2,5
830c,CHEMBL3670701,CC[C@H](NC(=O)CCc1onc(c1)c2ccc(cc2)c3ccccc3)C(=O)N[C@@H](CCC(=O)O)C(=O)N,7.22184875
830c,CHEMBL3670702,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)CCc1onc(c1)c2ccc(cc2)c3ccccc3,7.443697499
830c,CHEMBL3670703,CC[C@H](NC(=O)CCc1onc(c1)c2ccc(cc2)c3ccccc3)C(=O)N[C@@H](CC(=O)O)C(=O)N,7.522878745
830c,CHEMBL3670704,NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)CCc1onc(c1)c2ccc(cc2)c3ccccc3,7.619788758
830c,CHEMBL3670705,NC(=O)CC[C@H](NC(=O)CCc1onc(c1)c2ccc(cc2)c3ccccc3)C(=O)N[C@@H](CCC(=O)O)C(=O)N,6.630784143
830c,CHEMBL3670706,NC(=O)CC[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1onc(c1)c2ccc(cc2)c3ccccc3)C(=O)N,7.30980392
830c,CHEMBL3670707,NC(=O)CC[C@H](NC(=O)[C@H](CCC(=O)N)NC(=O)CCc1onc(c1)c2ccc(cc2)c3ccccc3)C(=O)N,6.360513511
830c,CHEMBL3670708,C[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1onc(c1)c2ccc(cc2)c3ccccc3)C(=O)N,7.096910013
830c,CHEMBL3670709,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1cn(nn1)c2ccccc2,4.301029996
830c,CHEMBL3670710,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1cc(on1)c2ccccc2,6.259637311
830c,CHEMBL3670711,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1noc(n1)c2ccccc2,5
830c,CHEMBL3670712,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1csc(n1)c2ccccc2,6.045757491
830c,CHEMBL3670713,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(Oc2ccccc2)cc1,6.510041521
830c,CHEMBL3670714,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(COc2ccccc2)cc1,6.931814138
830c,CHEMBL3670715,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)C#Cc2ccccc2,6.223298816
830c,CHEMBL3670716,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(I)cc1,5
830c,CHEMBL3670717,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2ncccn2,6.19314197
830c,CHEMBL3670718,Cn1ccc(n1)c2ccc(CCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N)cc2,6.28567024
830c,CHEMBL3670719,Cc1onc(n1)c2ccc(CCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N)cc2,5
830c,CHEMBL3670720,CC[C@H](NC(=O)CCc1ccc(cc1)c2csnn2)C(=O)N[C@@H](CCC(=O)O)C(=O)N,6.673664139
830c,CHEMBL3670721,CC[C@H](NC(=O)CCc1ccc(cc1)n2cccc2)C(=O)N[C@@H](CCC(=O)O)C(=O)N,5
830c,CHEMBL3675541,CC[C@H](NC(=O)CCc1ccc(cc1)c2nccs2)C(=O)N[C@@H](CCC(=O)O)C(=O)N,6.619788758
830c,CHEMBL3675542,CC[C@H](NC(=O)CCc1ccc(cc1)c2ccsc2)C(=O)N[C@@H](CCC(=O)O)C(=O)N,6.274088368
830c,CHEMBL3675543,CC[C@H](NC(=O)CCc1ccc(cc1)c2nc3ccccc3s2)C(=O)N[C@@H](CCC(=O)O)C(=O)N,6.872895202
830c,CHEMBL3675544,CC[C@H](NC(=O)CCc1ccc(cc1)c2ccccc2)C(=O)N[C@@H](CCC(=O)O)C(=O)N,6.161780778
830c,CHEMBL3675545,CC[C@H](NC(=O)CCc1ccc(cc1)c2ccccc2)C(=O)N[C@@H](CCC(=O)N)C(=O)N,6.053547735
830c,CHEMBL3675546,CC[C@H](NC(=O)[C@H](CC)NC(=O)CCc1ccc(cc1)c2ccccc2)C(=O)N,6.586700236
830c,CHEMBL3675547,NCCCC[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2ccccc2)C(=O)N,5
830c,CHEMBL3675548,NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc2ccc(cc2)c3ccccc3,5
830c,CHEMBL3675549,C[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2ccccc2)C(=O)N,5
830c,CHEMBL3675550,NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc2ccc(cc2)c3ccccc3,5
830c,CHEMBL3675551,NC(=O)[C@H](CO)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2ccccc2,5
830c,CHEMBL3675552,CC(C)C[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2ccccc2)C(=O)N,5
830c,CHEMBL3675553,OC(=O)CC[C@H](NC(=O)CCc1ccc(cc1)c2ccccc2)C(=O)N3CCCC(CC(=O)O)C3,5
830c,CHEMBL3675554,OC(=O)CC[C@H](NC(=O)CCc1ccc(cc1)c2ccccc2)C(=O)Nc3cccc(CC(=O)O)c3,5
830c,CHEMBL3675555,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cccc(N)c2,5
830c,CHEMBL3675556,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cccc(O)c2,4
830c,CHEMBL3675557,CC[C@H](NC(=O)CCc1ccc(cc1)c2cccc(c2)[N+](=O)[O-])C(=O)N[C@@H](CCC(=O)O)C(=O)N,6.360513511
830c,CHEMBL3675558,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cccc(c2)C(=O)O,4.301029996
830c,CHEMBL3675559,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cccc(Cl)c2,4.301029996
830c,CHEMBL3675560,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cc(Cl)cc(Cl)c2,5
830c,CHEMBL3675561,COc1cccc(c1)c2ccc(CCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N)cc2,4.301029996
830c,CHEMBL3675562,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cccc(CO)c2,4.301029996
830c,CHEMBL3675564,NC(=O)CC[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2ccc(cc2)c3ccccc3)C(=O)N,7.698970004
830c,CHEMBL3675565,NCCCC[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2ccc(cc2)c3ccccc3)C(=O)N,7.259637311
830c,CHEMBL3675566,NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2ccc(cc2)c3ccccc3,7.638272164
830c,CHEMBL3675567,NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc2ccc(cc2)c3ccc(cc3)c4ccccc4,7.48148606
830c,CHEMBL3675568,C[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2ccc(cc2)c3ccccc3)C(=O)N,7.785156152
830c,CHEMBL3675569,NC(=O)C(Cc1cnc[nH]1)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc2ccc(cc2)c3ccc(cc3)c4ccccc4,7.443697499
830c,CHEMBL3675570,NC(=O)[C@H](CO)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2ccc(cc2)c3ccccc3,7.779891912
830c,CHEMBL3675571,CC(C)C[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2ccc(cc2)c3ccccc3)C(=O)N,7.091514981
830c,CHEMBL3675572,OC(=O)CC[C@H](NC(=O)CCc1ccc(cc1)c2ccc(cc2)c3ccccc3)C(=O)N4CCCC(CC(=O)O)C4,7.769551079
830c,CHEMBL3675573,OC(=O)CC[C@H](NC(=O)CCc1ccc(cc1)c2ccc(cc2)c3ccccc3)C(=O)Nc4cccc(CC(=O)O)c4,7.991399828
830c,CHEMBL3675574,NCCCC[C@H](NC(=O)CCc1ccc(cc1)c2ccc(cc2)c3ccccc3)C(=O)N[C@@H](CCC(=O)O)C(=O)N,7.013228266
830c,CHEMBL3675575,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)CCc1ccc(cc1)c2ccc(cc2)c3ccccc3,7.869666232
830c,CHEMBL3675576,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)CCc2ccc(cc2)c3ccc(cc3)c4ccccc4,6.634512015
830c,CHEMBL3675577,C[C@H](NC(=O)CCc1ccc(cc1)c2ccc(cc2)c3ccccc3)C(=O)N[C@@H](CCC(=O)O)C(=O)N,6.369572125
830c,CHEMBL3675578,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)CCc2ccc(cc2)c3ccc(cc3)c4ccccc4,6.42365865
830c,CHEMBL3675579,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CO)NC(=O)CCc1ccc(cc1)c2ccc(cc2)c3ccccc3,6.435333936
830c,CHEMBL3675580,CC(C)C[C@H](NC(=O)CCc1ccc(cc1)c2ccc(cc2)c3ccccc3)C(=O)N[C@@H](CCC(=O)O)C(=O)N,6.353596274
830c,CHEMBL3675581,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cccs2,6.493494968
830c,CHEMBL3675582,NC(=O)CC[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cccs2)C(=O)N,6.096367484
830c,CHEMBL3675583,NCCCC[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cccs2)C(=O)N,5
830c,CHEMBL3675584,NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cccs2,5
830c,CHEMBL3675585,NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc2ccc(cc2)c3cccs3,6.233587153
830c,CHEMBL3675586,C[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cccs2)C(=O)N,5
830c,CHEMBL3675587,NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc2ccc(cc2)c3cccs3,5
830c,CHEMBL3675588,NC(=O)[C@H](CO)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cccs2,5
830c,CHEMBL3675589,CC(C)C[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cccs2)C(=O)N,5
830c,CHEMBL3675591,OC(=O)CC[C@H](NC(=O)CCc1ccc(cc1)c2cccs2)C(=O)Nc3cccc(CC(=O)O)c3,6.436518915
830c,CHEMBL3675592,Cc1ccc(s1)c2ccc(CCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N)cc2,6.248720896
830c,CHEMBL3675593,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2ccc(s2)c3ccccc3,6.698970004
830c,CHEMBL3675594,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2ccc(s2)c3nc4ccccc4s3,7.48148606
830c,CHEMBL3675595,Cc1csc(c1)c2ccc(CCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N)cc2,5
830c,CHEMBL3675596,NC(=O)CC[C@H](NC(=O)CCc1ccc(cc1)c2cc(cs2)c3ccccc3)C(=O)N[C@@H](CCC(=O)O)C(=O)N,5
830c,CHEMBL3675597,NC(=O)CC[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cc(cs2)c3ccccc3)C(=O)N,6.282329497
830c,CHEMBL3675598,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)CCc1ccc(cc1)c2cc(cs2)c3ccccc3,6.252588192
830c,CHEMBL3675599,NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cc(cs2)c3ccccc3,6.030118356
830c,CHEMBL3675600,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCCOC=O)NC(=O)CCc1ccc(cc1)c2cc(cs2)c3ccccc3,6.197226275
830c,CHEMBL3675601,NC(=O)[C@H](CCCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cc(cs2)c3ccccc3,6.249491605
830c,CHEMBL3675602,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)CCc2ccc(cc2)c3cc(cs3)c4ccccc4,5
830c,CHEMBL3675603,OC(=O)CC[C@H](NC(=O)CCc1ccc(cc1)c2cc(cs2)c3ccccc3)C(=O)Nc4cccc(CC(=O)O)c4,6.879426069
830c,CHEMBL3675604,Cc1ccsc1c2ccc(CCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N)cc2,5
830c,CHEMBL3675605,NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](CC(=O)O)Cc1ccc(cc1)c2cc(cs2)c3ccccc3,6.70333481
830c,CHEMBL3675606,NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cc(cs2)c3ccccc3,6.146301788
830c,CHEMBL3675607,NC(=O)[C@H](CCC(=O)O)NC(=O)CCc1ccc(cc1)c2cc(cs2)c3ccccc3,6.219682688
830c,CHEMBL83955,CCOC(=O)N1CCC(CC1)C(NS(=O)(=O)c2ccc(cc2)c3ccc(OC)cc3)C(=O)O,8.270025714
830c,CHEMBL253261,COCCOC(=O)N1CCC(CC1)C(N(Cc2cccnc2)S(=O)(=O)c3ccc(cc3)c4ccc(OC)cc4)C(=O)O,8.519993057
830c,CHEMBL253680,COc1ccc(cc1)c2ccc(cc2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC(C)(C)C)C(=O)O,8.886548378
830c,CHEMBL311004,COCCOC(=O)N1CCC(CC1)C(NS(=O)(=O)c2ccc(cc2)c3ccc(SC)cc3)C(=O)O,9
830c,CHEMBL311097,COC(=O)N1CCC(CC1)C(NS(=O)(=O)c2ccc(cc2)c3ccc(OC)cc3)C(=O)O,7.530030791
830c,CHEMBL311266,COCCOC(=O)N1CCC(CC1)C(NS(=O)(=O)c2ccc(cc2)c3ccc(OC)cc3)C(=O)O,8.460046158
830c,CHEMBL312100,COCCOC(=O)N1CCC(CC1)C(N(C)S(=O)(=O)c2ccc(cc2)c3ccc(OC)cc3)C(=O)O,8.619969752
830c,CHEMBL313340,COCCOC(=O)N1CCC(CC1)C(NS(=O)(=O)c2ccc(cc2)c3ccccc3)C(=O)O,7.260032303
830c,CHEMBL315114,COCCOC(=O)N1CCC(CC1)C(N(CCOC)S(=O)(=O)c2ccc(cc2)c3ccc(OC)cc3)C(=O)O,9
830c,CHEMBL402745,COc1ccc(cc1)c2ccc(cc2)S(=O)(=O)N[C@@H](C3CCN(CC3)C(=O)OC(C)(C)C)C(=O)O,8.160019442
830c,CHEMBL466024,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC(C)(C)C)C(=O)O,8.531743129
830c,CHEMBL466052,COc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)NC(C)C)C(=O)O,8.252922703
830c,CHEMBL466059,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC(C)C)C(=O)O,8.361769098
830c,CHEMBL466060,CCCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC(C)C)C(=O)O,8.170517579
830c,CHEMBL466208,CC(C)OC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccc(OC(C)C)cc3)C(=O)O,7.403437701
830c,CHEMBL466237,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC4CCOCC4)C(=O)O,8.776420984
830c,CHEMBL466249,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)NC(C)C)C(=O)O,8.483288122
830c,CHEMBL466445,CCCS(=O)(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccc(OCC)cc3)C(=O)O,7.502907436
830c,CHEMBL466460,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC(C)C)CC3)C(=O)O,7.13934206
830c,CHEMBL466461,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC(C)(C)C)CC3)C(=O)O,6.898960279
830c,CHEMBL466625,COc1ccc(cn1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC(C)(C)C)C(=O)O,6.451544993
830c,CHEMBL466656,CC(C)(C)OC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccc(cc3)N4CCCCC4)C(=O)O,8.162799094
830c,CHEMBL466657,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)S(=O)(=O)C)C(=O)O,7.403145584
830c,CHEMBL466663,CCOc1cccc(c1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC(C)(C)C)C(=O)O,5.407073165
830c,CHEMBL466664,COc1ccc(cc1OC)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC(C)(C)C)C(=O)O,5.120166078
830c,CHEMBL467257,Cc1ccc(cc1)c2ccc(cc2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC(C)(C)C)C(=O)O,8.148784732
830c,CHEMBL467262,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OCC(C)C)C(=O)O,8.100329725
830c,CHEMBL467459,CC(C)OC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccc(C)cc3)C(=O)O,7.410799329
830c,CHEMBL467460,CC(C)OC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccc(cc3)C(F)(F)F)C(=O)O,6.879071177
830c,CHEMBL467482,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)S(=O)(=O)CC(C)C)C(=O)O,7.448954737
830c,CHEMBL467687,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)S(=O)(=O)Cc4ccccc4)C(=O)O,8.378480976
830c,CHEMBL468095,CCOC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccc(OCC)cc3)C(=O)O,7.77334083
830c,CHEMBL468096,CCCCOC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccc(OCC)cc3)C(=O)O,8.071333752
830c,CHEMBL468101,CCOc1ccc(cc1)c2ccc(cc2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC(C)(C)C)C(=O)O,8.65490196
830c,CHEMBL468102,CC(C)(C)OC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2oc(cc2)c3ccc(cc3)C(F)(F)F)C(=O)O,5.605562442
830c,CHEMBL468103,CC(C)(C)OC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2oc(cc2)c3ccc(F)c(F)c3)C(=O)O,4.522878745
830c,CHEMBL468708,CC(C)(C)OC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccncc3)C(=O)O,6.375095195
830c,CHEMBL468731,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC4CCCC4)C(=O)O,8.259278686
830c,CHEMBL468737,CC(C)OC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccc(cc3)N4CCCCC4)C(=O)O,7.943028324
830c,CHEMBL468738,CC(C)OC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccccc3)C(=O)O,6.432260344
830c,CHEMBL468739,CC(C)OC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccc(O)cc3)C(=O)O,7.502182403
830c,CHEMBL469138,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC(CC)CC)C(=O)O,8.309894379
830c,CHEMBL492383,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)CC(C)(C)C)C(=O)O,7.615754947
830c,CHEMBL492384,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)C4CCCCC4)C(=O)O,8.072695181
830c,CHEMBL493177,CCN(CC)C(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccc(OC)cc3)C(=O)O,7.613253054
830c,CHEMBL493178,COc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)C(C)C)C(=O)O,7.203356966
830c,CHEMBL493179,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)C(C)(C)C)C(=O)O,7.349485002
830c,CHEMBL493989,COc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)S(=O)(=O)c4ccc(C)cc4)C(=O)O,8.020479304
830c,CHEMBL494167,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)C4CCOCC4)C(=O)O,8.234260541
830c,CHEMBL494823,COc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)S(=O)(=O)c4ccccc4)C(=O)O,7.57869538
830c,CHEMBL494824,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)S(=O)(=O)c4ccccc4)C(=O)O,7.948611693
830c,CHEMBL499159,COc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC(C)C)C(=O)O,8.194669918
830c,CHEMBL511433,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OCC(C)(C)C)C(=O)O,7.905114522
830c,CHEMBL511729,CC(C)(C)OC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccccc3)C(=O)O,6.655079295
830c,CHEMBL511895,CC(C)(C)OC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(cc2)c3ccc(F)cc3)C(=O)O,7.96927376
830c,CHEMBL512061,CN(C)c1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC(C)(C)C)C(=O)O,8.72184875
830c,CHEMBL512081,CN(C)c1ccc(cc1)c2ccc(cc2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC(C)(C)C)C(=O)O,8.784318118
830c,CHEMBL512237,COc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)NC(C)(C)C)C(=O)O,7.90623964
830c,CHEMBL512243,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)S(=O)(=O)C(C)C)C(=O)O,7.440372055
830c,CHEMBL512275,CCCOC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccc(OCC)cc3)C(=O)O,8.045221985
