3ny8,CHEMBL1084144,O=C(Cn1c(=O)ncc2ccccc21)Nc1ccc(CCNCC(O)c2cccnc2)cc1,4
3ny8,CHEMBL1094715,O=C(Cn1cccn1)Nc1ccc(CCNCC(O)c2cccnc2)cc1,3.699
3ny8,CHEMBL1078749,O=C(Nc1ccc(CCNCC(O)c2cccnc2)cc1)c1cccc(CCc2ccccc2)c1,6.3979
3ny8,CHEMBL1085694,O=C(CCc1nc2ccccc2[nH]1)Nc1ccc(CCNCC(O)c2cccnc2)cc1,3.699
3ny8,CHEMBL1089386,O=C(Cn1cc2ccccc2n1)Nc1ccc(CCNCC(O)c2cccnc2)cc1,4
3ny8,CHEMBL1077238,O=C(Cn1cnc2ccccc2c1=O)Nc1ccc(CCNCC(O)c2cccnc2)cc1,4
3ny8,CHEMBL1088076,O=C(Cn1ncc(-c2ccccc2)c1-c1ccccc1)Nc1ccc(CCNCC(O)c2cccnc2)cc1,3.699
3ny8,CHEMBL1092502,O=C(Cn1ncc2ccccc21)Nc1ccc(CCNCC(O)c2cccnc2)cc1,4.8239
3ny8,CHEMBL1078495,O=C(Nc1ccc(CCNCC(O)c2cccnc2)cc1)c1ccccc1COc1ccccc1,5.3279
3ny8,CHEMBL1091479,Cc1cc(C)n(C(C)C(=O)Nc2ccc(CCNCC(O)c3cccnc3)cc2)n1,3.699
3ny8,CHEMBL1078876,Cc1ccc(C(=O)Nc2ccc(CCNCC(O)c3cccnc3)cc2)c(N2CCCC2)c1,4.7959
3ny8,CHEMBL1089052,CNc1nc(CC(=O)Nc2ccc(CCNCC(O)c3cccnc3)cc2)cs1,4.7959
3ny8,CHEMBL1078696,Cc1ccc(N2CCCC2)c(C(=O)Nc2ccc(CCNCC(O)c3cccnc3)cc2)c1,4.8239
